category,title,author,image,price,rating,reviews
business,Small-scale Fisheries Management,"Robert S. Pomeroy, Neil Andrew",http://books.google.com/books/content?id=KhTnUOUM_SkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,598,4.1,7368
business,First Look 2007 Microsoft Office System,Katherine Murray,http://books.google.com/books/content?id=XVpuVL65BxkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,745,4.6,8955
business,Excel Formulas and Functions For Dummies,"Ken Bluttman, Peter G. Aitken",http://books.google.com/books/content?id=QvtHgxGTApcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,533,4.6,6350
business,Supply Chain and Transportation Dictionary,Joseph L. Cavinato,http://books.google.com/books/content?id=giznBwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1194,4.6,7379
business,The Economics of Science and Technology,"M.P. Feldman, Albert N. Link, Donald S. Siegel",http://books.google.com/books/content?id=wca9BwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,540,4.8,7717
business,The Hidden Rules of Successful Negotiation and Communication,Marc O. Opresnik,http://books.google.com/books/content?id=21YlBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,528,4.6,3009
business,Environmental Planning and Management,Christian N. Madu,http://books.google.com/books/content?id=5a1gDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1140,4.2,2245
business,Bancassurance,"N. Genetay, P. Molyneux",http://books.google.com/books/content?id=ED-_DAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,512,4.8,1175
business,Essentials of Business Economics,Dwivedi D.N.,http://books.google.com/books/content?id=DyRDDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1099,4.2,5810
business,Research Methods for Business Students,Mark Saunders,http://books.google.com/books/content?id=oXYWwI21IoEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1173,4.4,3905
self-help,Empowerment of Women Through Self Help Groups,G. Sreeramulu,http://books.google.com/books/content?id=Mmtn9-YpF6EC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,312,4.3,4419
self-help,Measuring Ego Development,"Jane Loevinger, Ruth Wessler",http://books.google.com/books/content?id=cod9AAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,707,4.0,1374
self-help,About Me,Unknown Author,http://books.google.com/books/content?id=5znhAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,523,4.5,5715
self-help,Inquiring about Myself,Frances M. Epps,http://books.google.com/books/content?id=7kJMAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,729,4.2,4817
self-help,Ego Analysis in the Helping Professions,Frances Upham,http://books.google.com/books/content?id=OAVHAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,509,4.6,2882
self-help,"Act Thin, Stay Thin",Richard B. Stuart,http://books.google.com/books/content?id=VpA_AAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,754,4.0,1675
self-help,The Magic Within,Mary Lee Zawadski,http://books.google.com/books/content?id=8QoNAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,704,4.6,4796
self-help,A Study of the Relationship of the Self-concept to Adjustment in a Selected Group of College Women,Frances Helen DeLisle,http://books.google.com/books/content?id=oYIUjjWVT0AC&printsec=frontcover&img=1&zoom=1&source=gbs_api,535,4.2,4476
self-help,The Promotion of Ego Development Through Role Play in a Ten Year Old Boy,Karma Schauer Castleberry,http://books.google.com/books/content?id=mW9MAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,554,4.2,4639
self-help,Motherself,Kathryn Allen Rabuzzi,http://books.google.com/books/content?id=JU4jAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,673,4.5,1508
self-help,On Willing Selves,"Sabine Maasen, B. Sutter",http://books.google.com/books/content?id=0c59AAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,663,4.0,7896
self-help,The Paradoxical Self,Kirk J. Schneider,http://books.google.com/books/content?id=BRuCAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,383,4.4,2903
self-help,"Breadth of Perspective, Culture Contact, and Self",Leon Harold Warshay,http://books.google.com/books/content?id=krchlWLqnmUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,597,4.7,4454
self-help,Hidden Paths,Chiara Thumiger,http://books.google.com/books/content?id=D3R4AAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,750,4.1,6681
self-help,Self and Family,Jane Cary Peck,http://books.google.com/books/content?id=45jlDZlhT4sC&printsec=frontcover&img=1&zoom=1&source=gbs_api,618,4.4,8068
self-help,Psychological Perspectives on the Self,Jerry M. Suls,http://books.google.com/books/content?id=Rz1-AAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,528,4.2,7068
self-help,Encounters with the Self,Don E. Hamachek,http://books.google.com/books/content?id=vwARAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,689,4.0,1052
self-help,In an African Direction,Hendrikus Laan,http://books.google.com/books/content?id=1BC5AAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,449,4.5,646
self-help,The Development of the Ego,Stanley I. Greenspan,http://books.google.com/books/content?id=4IvL1DHwlycC&printsec=frontcover&img=1&zoom=1&source=gbs_api,679,4.7,2349
self-help,Midlife Mothers in Transition,Elizabeth Irene Price,http://books.google.com/books/content?id=KmeO-N1ES9AC&printsec=frontcover&img=1&zoom=1&source=gbs_api,565,4.7,3283
technology,Science for All Americans,"Floyd James Rutherford, Andrew Ahlgren",http://books.google.com/books/content?id=UrbaAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1004,4.3,3853
technology,Freeze-drying of Pharmaceuticals and Biopharmaceuticals,"Felix Franks, Tony Auffret",http://books.google.com/books/content?id=-0gkSrMyyNAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1321,4.4,2813
technology,The Closing Circle,Barry Commoner,http://books.google.com/books/content?id=xVpqAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1321,4.4,217
technology,The Human Condition,Hannah Arendt,http://books.google.com/books/content?id=gW9M6ZktZQUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1749,4.6,1131
technology,Understanding Media,Marshall McLuhan,http://books.google.com/books/content?id=1LdoAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1980,4.4,2190
technology,Bountiful Harvest,Thomas R. DeGregori,http://books.google.com/books/content?id=byxh4UGBJ9AC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,659,4.6,4327
technology,The Technology Trap,Carl Benedikt Frey,http://books.google.com/books/content?id=XRjbDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,705,4.3,1303
technology,A Dictionary of General Knowledge,George Crabb,http://books.google.com/books/content?id=hviMJko4xXUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1114,4.3,4490
technology,Small is Beautiful,Ernst Friedrich Schumacher,http://books.google.com/books/content?id=Ti25AAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1506,4.7,4724
technology,Natural-born Cyborgs,Andy Clark,http://books.google.com/books/content?id=6nw8DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1447,4.7,1768
technology,The Economics of Science and Technology,"M.P. Feldman, Albert N. Link, Donald S. Siegel",http://books.google.com/books/content?id=5LPY70TI79UC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1924,4.2,3157
technology,International Library of Technology,Unknown Author,http://books.google.com/books/content?id=EksJAAAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1145,4.7,2420
technology,International Library of Technology,Unknown Author,http://books.google.com/books/content?id=hi3MlDRfpt8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1501,4.5,4553
technology,Haphazard Reality,"H. B. G. Casimir, Hendrik Brugt Gerhard Casimir",http://books.google.com/books/content?id=4Ff9Cb6ji4MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,859,4.3,4347
technology,The Evolution of Useful Things,Henry Petroski,http://books.google.com/books/content?id=EZxRAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1157,4.6,1335
technology,Biographical Dictionary of the History of Technology,"Lance Day, Ian McNeil",http://books.google.com/books/content?id=37UCFL1EvVgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,1044,4.2,1466
technology,Technology in Comecon,Jozef Wilczynski,http://books.google.com/books/content?id=I020AAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1343,4.4,3658
technology,Ullmann's Encyclopedia of Industrial Chemistry,Fritz Ullmann,http://books.google.com/books/content?id=_M9TAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,1834,4.5,2786
technology,Positive Computing,"Rafael A. Calvo, Dorian Peters",http://books.google.com/books/content?id=3Y6ZBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,622,4.6,1725
technology,Handbook of Nuclear Chemistry,"Attila Vértes, Sándor Nagy, Zoltán Klencsár",http://books.google.com/books/content?id=0skQvMEa8EYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,616,4.6,4803
